"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#2>","www.taaf.fr/185.31.40.229","443","INFO","-----BEGIN CERTIFICATE-----\nMIIF9DCCA9ygAwIBAgIRAPJLbRf52a18scn+p4eCaZ8wDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjYwNTEzMDAwMDAwWhcNMzIwOTAyMjM1OTU5WjAuMQswCQYDVQQGEwJVUzENMAsGA1UEChMESVNSRzEQMA4GA1UEAxMHUm9vdCBZUjCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBANvGJnN78CTJdWL3+eGfsLN5TrNBJs+VH9hRXqRbwxu9sGNiB0BD1fcOxbSUQCJIM1xE13Db+5Cw1w0s0EBYsvuIP/6joF0w8cuImbgR1OGgYbSQ4OpzI+DG8SGuTlcE873OCS+kh3srlo6vl43M5OJg4Aeo1sfHp6kTJDoIiFBNJAY+OKfX/FUvYKuhjT+no49lmqmupSBI5PkBQiqrEGtWU5uxU/cQWHGu8jSjFBznZqvbNPLMXMLFxCb3WTfrJBXXjqvWG+v4bjzxjjeAtOlU7qarRDvNOyAuQYLln904M+faKx8hnLCpJ15ZqaEgcNlY+9MMWcC5yvL2A2j3l9+2buggZX+dOE91zYmIdawTvSZuVvlbRrAlLxIB6pwMBjneXCjYQ8+3BCCjssbSNpZU3hTcBDdhfAlEDlYr6pEatnMdmDT5BqnKC92bd0EhM1fbLHioLccLCuievT8ZkPhZrq7Mii7gNXAcUEAR8+lzYal+9zTg7C5DALyVOeG/CqfRAMn1KSHCR0NSA6P8tn/mGRlnCct5rtVCLnVySVpU6H1qGg3DgTOuskf8eahTMiYbI5ezPJmO5ertalskQ1utp74+eDy92PI4ftHKTbq9IWhH4YZKh3WnJEIt+oQvlYZbY8tpEroKrFB6PFGzrJIDRyts4HqvuH52RFj2zv/BAgMBAAGjgeswgegwDgYDVR0PAQH/BAQDAgEGMBMGA1UdJQQMMAoGCCsGAQUFBwMBMA8GA1UdEwEB/wQFMAMBAf8wHQYDVR0OBBYEFN7nW2DQIm1AKH0/DQH+pLVStFGUMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzATBgNVHSAEDDAKMAgGBmeBDAECATAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMA0GCSqGSIb3DQEBCwUAA4ICAQA8spSI95KKfn2W6GMmDpHBJSPaLbsS3W93cijJCRCYAc1fsJgL1FIL7C0C9ecPOdcwB2fi0Dk2p94j9iTJCxmt5CFSKLRWwnXT2MMSXexVxqoVB79BdWPxVXETkVme/qYSAuKVHh5Ps+5BixgmwS1JkjSAc+MfrUbNssVEEnH0aEiAh+rotXAVJSP/Ye7LJPEwD9DWG72vVWbhAcuOf5OLjz57Ctk7MgQHynZ7+PlHJtajroCaIbtCr6tcZZaAwUQm+jQyeWdV+2hv9deOYFmKeQyjjcSrN5Nadrw+L9DZJLbA1HqeNvLhBgqpP0fvJq2N6EtD574N6eMI7uMsJTnji2UDz9el5XLSv9fqJMuDQtYVb2oTNoKpoUqhxPVC0aq4eG5MESaIdn8b5ZGSSeAJLMHXljEdlNza+ncfkviXk1POLnnFdvx8/gk6M374WbLWFXw8N141B/Rl/tINGfl1TxOIiqtiMYkL02RSGb1kq34BL9NPP27zRGMuHGnzS3hFIrRTfKxrzUZ9RzQWzEG3K6fJ3r2nqSltkeytis9DIBoFY9VmVyjLM71DMi+y1+TRSJVClEMwvA4yL++7q9XZx5r5wBRWB4kQTKH5qyoZnDw7iiuh1lIDyDFx8r7i9vIJU5HS3moZLkYWAOilMaV9N56A9Bgb6dNcHkvg3NoaYA==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","www.taaf.fr/185.31.40.229","443","INFO","072639D0B140D5BFFAE16AD9C3F6CC6086040621F51EE61A6D46A8915C07CF76","",""
"intermediate_cert_notBefore <#2>","www.taaf.fr/185.31.40.229","443","INFO","2026-05-13 00:00","",""
"intermediate_cert_notAfter <#2>","www.taaf.fr/185.31.40.229","443","OK","2032-09-02 23:59","",""
"intermediate_cert_expiration <#2>","www.taaf.fr/185.31.40.229","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","www.taaf.fr/185.31.40.229","443","INFO","Root YR <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","www.taaf.fr/185.31.40.229","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","www.taaf.fr/185.31.40.229","443","INFO","301 Moved Permanently ('/')","",""
"HTTP_clock_skew","www.taaf.fr/185.31.40.229","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","www.taaf.fr/185.31.40.229","443","INFO","1787823391","",""
"HSTS","www.taaf.fr/185.31.40.229","443","LOW","not offered","",""
"HPKP","www.taaf.fr/185.31.40.229","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","www.taaf.fr/185.31.40.229","443","INFO","Apache","",""
"banner_application","www.taaf.fr/185.31.40.229","443","INFO","No application banner found","",""
"cookie_count","www.taaf.fr/185.31.40.229","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"security_headers","www.taaf.fr/185.31.40.229","443","MEDIUM","--","",""
"banner_reverseproxy","www.taaf.fr/185.31.40.229","443","INFO","via: 1.1 alproxy","","CWE-200"
"heartbleed","www.taaf.fr/185.31.40.229","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","www.taaf.fr/185.31.40.229","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","www.taaf.fr/185.31.40.229","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","www.taaf.fr/185.31.40.229","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","www.taaf.fr/185.31.40.229","443","OK","supported","","CWE-310"
"secure_client_renego","www.taaf.fr/185.31.40.229","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","www.taaf.fr/185.31.40.229","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","www.taaf.fr/185.31.40.229","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","www.taaf.fr/185.31.40.229","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","www.taaf.fr/185.31.40.229","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","www.taaf.fr/185.31.40.229","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
