"id","fqdn/ip","port","severity","finding","cve","cwe"
"cert_extlifeSpan","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","not present","",""
"cert_crlDistributionPoints","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","http://crl.dhimyotis.com/servicesca.crl http://crl.certigna.fr/servicesca.crl","",""
"cert_ocspURL","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","http://servicesca.ocsp.certigna.fr http://servicesca.ocsp.dhimyotis.com","",""
"OCSP_stapling","sia.registres.interieur.gouv.fr/143.196.253.156","443","LOW","not offered","",""
"cert_mustStapleExtension","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","--","",""
"DNS_CAArecord","sia.registres.interieur.gouv.fr/143.196.253.156","443","LOW","--","",""
"certificate_transparency","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","yes (certificate extension)","",""
"certs_countServer","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","3","",""
"certs_list_ordering_problem","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","no","",""
"cert_caIssuers","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","Certigna Services CA (DHIMYOTIS from FR)","",""
"intermediate_cert <#1>","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGFjCCBP6gAwIBAgIQb4L6KKzW94S7WxILqHNnrTANBgkqhkiG9w0BAQsFADA0MQswCQYDVQQGEwJGUjESMBAGA1UECgwJRGhpbXlvdGlzMREwDwYDVQQDDAhDZXJ0aWduYTAeFw0xNTExMjUxMTMzNTJaFw0yNTExMjIxMTMzNTJaMH0xCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlESElNWU9USVMxHDAaBgNVBAsMEzAwMDIgNDgxNDYzMDgxMDAwMzYxHTAbBgNVBGEMFE5UUkZSLTQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQQDDBRDZXJ0aWduYSBTZXJ2aWNlcyBDQTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBALPM+7LpWBz9wFcPaTc3xnB+5g0XrnptB0EPPfrR04vO52Ykm4ky1d4ZLd10tbM1fa1RqNSOVWWg93O4pL7zCFKlz6JV74ZZVhHpEAwzBwv2oPnxvVbxtSN67xsSY66ahUYxjzs8+3FhmsiRxqwnTYvK2u70uglUvRisOKyTL/M6JnrC4y8tlmoz7OSa5BmBMVplJFQtvmON6N9aHLvYMz+EyJPCbXL6pELxeHjFT5QmIaRamsr2DOTaCjtBZKI1Wnh3X7lnbjM8MESJiV2t7E9tIQNG0Z/HI3tO4aaUMum3KysY5sC8v3vi7rryGidgzHQhrtP0ZXWW5UH/k7umLS/P/XXWnCFpc2Lxa1uDGfc2im7xibRoPP+JNZszN76euFlls6jyEXAiwnVr14tVVTewLK0OWs5SJHpEKp8PGMZRDj59EmMvokWwzL6QzNZ6vVAp00oOm05sbspNY9+MFqGKKUsKvhFGEa4XmRNxDe6KswLcjPZB+NKHZ0QWFd4ip5C5XmEK/8qIPjwVr9dah9+oiHGGO8Wx7gJAMF5DTmkvW7GhqCKj1LmHnabjzc8av6kxWVQZi/C7HCm9i/W4wio+JA2EAFLqNL3GPNbK9kau4yPhQt/c7zxzo0OHnlsV4THCG7oOCd3cfCiyfQcb3FBt6OSpaKRZxjCLBwP00r0fAgMBAAGjggHZMIIB1TASBgNVHRMBAf8ECDAGAQH/AgEAMA4GA1UdDwEB/wQEAwIBBjAdBgNVHQ4EFgQUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wSQYDVR0gBEIwQDA+BgoqgXoBgTEBAAECMDAwLgYIKwYBBQUHAgEWImh0dHBzOi8vd3d3LmNlcnRpZ25hLmZyL2F1dG9yaXRlcy8wfAYIKwYBBQUHAQEEcDBuMDQGCCsGAQUFBzAChihodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvY2VydGlnbmEuZGVyMDYGCCsGAQUFBzAChipodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5kZXIwYQYDVR0fBFowWDApoCegJYYjaHR0cDovL2NybC5jZXJ0aWduYS5mci9jZXJ0aWduYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5jcmwwDQYJKoZIhvcNAQELBQADggEBAGLft7gIuGPZVfg0cTM+HT2xAZFPDb/2+siH06x+dH044zMKbBINbRzhKipwB1A3MW8FQjveE9tyrfyuqZE/X+o2SlGcdNV44ybYkxo4f6kcLEavV/IW+oFEnojZlhpksYcxrvQoEyqkAwshe8IS2KtZHKVACrt+XSs0lwvy7ALGmHaF7A4by6cZWItA7Lhj8XWp+8tBJDj7HocRbWtxzEODdBuyMgJzFrNjc+97J0vH/K0+3yjmkczpKshMA0tM+MF9XDMN/MuwrPmUWGO/fHiqHgUp8yqeWtl1n44ZxkkK1t9GRwhnDWLv73/xhTmdhWYQ/reo0GbgBoLiltKmIJQ=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","71E653BFBF5E72515B4099BBD5EC8872812B47C6EC1FA9ADD327E1C92C9EA16D","",""
"intermediate_cert_notBefore <#1>","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","2015-11-25 11:33","",""
"intermediate_cert_notAfter <#1>","sia.registres.interieur.gouv.fr/143.196.253.156","443","MEDIUM","2025-11-22 11:33","",""
"intermediate_cert_expiration <#1>","sia.registres.interieur.gouv.fr/143.196.253.156","443","MEDIUM","expires <= 40 days","",""
"intermediate_cert_chain <#1>","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","Certigna Services CA <-- Certigna","",""
"intermediate_cert <#2>","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","-----BEGIN CERTIFICATE-----\nMIIDqDCCApCgAwIBAgIJAP7c4wEPyUj/MA0GCSqGSIb3DQEBBQUAMDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hMB4XDTA3MDYyOTE1MTMwNVoXDTI3MDYyOTE1MTMwNVowNDELMAkGA1UEBhMCRlIxEjAQBgNVBAoMCURoaW15b3RpczERMA8GA1UEAwwIQ2VydGlnbmEwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDIaPHJ1tazNHUmgh7stL7qXOEm7RFHYeGifBZ4QCHkYJ5ayGPhxLGWkv8YbWkj4Sti993iNi+RB7lIzw7sebYs5zRLcAglozyHGxnygQcPOJAZ0xH+hrTy0V4eHpbNgGzOOzGTtvKg0KmVEn2lmsxryIRWijOp5yIVUxbwzBfsV1/pogqYCd7jX5xv3EjjhQsVWqa6n6xI4wmy9/Qy3l40vhx4XUJbzg4ij02Q130yGLMLLGq/jj8UEYkgDncUtT2UCIf3JR7VsmAA7G8qKCVuKj4YYxclPz5EIBb2JsglrgVKtOdjLPOMFlN+XPsRGgjBRmKfIrjxwo1p3Po6WAbfAgMBAAGjgbwwgbkwDwYDVR0TAQH/BAUwAwEB/zAdBgNVHQ4EFgQUGu3+QTmQtCRZvgHyUtVF9lo53BEwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wDgYDVR0PAQH/BAQDAgEGMBEGCWCGSAGG+EIBAQQEAwIABzANBgkqhkiG9w0BAQUFAAOCAQEAhQMeknH2Qq/ho2Ge6/PAD/Kl1NqV5ta+aDY9fm4fTIrv0Q8hbV6lUmPOEvjvKtpv6zf+EwLHyzs+ImvaYS5/1HI93TDhHkxAGYwP15zRgzB7mFncfca5DClMoTOi62c6ZYTTluLtdkVwj7Ur3vkj1kluPBS1xp81HlDQwY9qcEQCYsuuHWhBp6pX6FOqB9IG9tUUBguRA3UsbHK1YZWaDYu5Def131TN3ubY1gkIl2PlwS6wt0QmwCbAr1UwnjvVNioZBPRcHv/PLLf/0P2HQBHVESO7SMAhqaQoLf0V+LBOK/QwWyH8EZE0vkHve52Xdf+XlcCWWC/qu0bXu+TZLg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","E3B6A2DB2ED7CE48842F7AC53241C7B71D54144BFB40C11F3F1D0B42F5EEA12D","",""
"intermediate_cert_notBefore <#2>","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","2007-06-29 15:13","",""
"intermediate_cert_notAfter <#2>","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","2027-06-29 15:13","",""
"intermediate_cert_expiration <#2>","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","Certigna <-- Certigna","",""
"intermediate_cert_badOCSP","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","302 Found ('/')","",""
"HTTP_clock_skew","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","1761699987","",""
"HSTS","sia.registres.interieur.gouv.fr/143.196.253.156","443","LOW","not offered","",""
"HPKP","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","No application banner found","",""
"cookie_count","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","2 at '/' (30x detected, better try target URL of 30x)","",""
"cookie_secure","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","0/2 at '/' marked as secure","",""
"cookie_httponly","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","0/2 at '/' marked as HttpOnly (30x detected, better try target URL of 30x)","",""
"security_headers","sia.registres.interieur.gouv.fr/143.196.253.156","443","MEDIUM","--","",""
"banner_reverseproxy","sia.registres.interieur.gouv.fr/143.196.253.156","443","INFO","--","","CWE-200"
"heartbleed","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","not vulnerable , timed out","CVE-2014-0160","CWE-119"
"CCS","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","sia.registres.interieur.gouv.fr/143.196.253.156","443","OK","supported","","CWE-310"
